Well	Cycle	Target Name	Rn	dRn
H6	3			
H6	4			
H6	5			
H6	6			
H6	7			
H6	8			
H6	9			
H6	10			
H6	11			
H6	12			
H6	13			
H6	14			
H6	15			
H6	16			
H6	17			
H6	18			
H6	19			
H6	20			
H6	21			
H6	22			
H6	23			
H6	24			
H6	25			
H6	26			
H6	27			
H6	28			
H6	29			
H6	30			
H6	31			
H6	32			
H6	33			
H6	34			
H6	35			
H6	36			
H6	37			
H6	38			
H6	39			
H6	40			
H7	1			
H7	2			
H7	3			
H7	4			
H7	5			
H7	6			
H7	7			
H7	8			
H7	9			
H7	10			
H7	11			
H7	12			
H7	13			
H7	14			
H7	15			
H7	16			
H7	17			
H7	18			
H7	19			
H7	20			
H7	21			
H7	22			
H7	23			
H7	24			
H7	25			
H7	26			
H7	27			
H7	28			
H7	29			
H7	30			
H7	31			
H7	32			
H7	33			
H7	34			
H7	35			
H7	36			
H7	37			
H7	38			
H7	39			
H7	40			
H8	1			
H8	2			
H8	3			
H8	4			
H8	5			
H8	6			
H8	7			
H8	8			
H8	9			
H8	10			
H8	11			
H8	12			
H8	13			
H8	14			
H8	15			
H8	16			
H8	17			
H8	18			
H8	19			
H8	20			
H8	21			
H8	22			
H8	23			
H8	24			
H8	25			
H8	26			
H8	27			
H8	28			
H8	29			
H8	30			
H8	31			
H8	32			
H8	33			
H8	34			
H8	35			
H8	36			
H8	37			
H8	38			
H8	39			
H8	40			
H9	1			
H9	2			
H9	3			
H9	4			
H9	5			
H9	6			
H9	7			
H9	8			
H9	9			
H9	10			
H9	11			
H9	12			
H9	13			
H9	14			
H9	15			
H9	16			
H9	17			
H9	18			
H9	19			
H9	20			
H9	21			
H9	22			
H9	23			
H9	24			
H9	25			
H9	26			
H9	27			
H9	28			
H9	29			
H9	30			
H9	31			
H9	32			
H9	33			
H9	34			
H9	35			
H9	36			
H9	37			
H9	38			
H9	39			
H9	40			
H10	1			
H10	2			
H10	3			
H10	4			
H10	5			
H10	6			
H10	7			
H10	8			
H10	9			
H10	10			
H10	11			
H10	12			
H10	13			
H10	14			
H10	15			
H10	16			
H10	17			
H10	18			
H10	19			
H10	20			
H10	21			
H10	22			
H10	23			
H10	24			
H10	25			
H10	26			
H10	27			
H10	28			
H10	29			
H10	30			
H10	31			
H10	32			
H10	33			
H10	34			
H10	35			
H10	36			
H10	37			
H10	38			
H10	39			
H10	40			
H11	1			
H11	2			
H11	3			
H11	4			
H11	5			
H11	6			
H11	7			
H11	8			
H11	9			
H11	10			
H11	11			
H11	12			
H11	13			
H11	14			
H11	15			
H11	16			
H11	17			
H11	18			
H11	19			
H11	20			
H11	21			
H11	22			
H11	23			
H11	24			
H11	25			
H11	26			
H11	27			
H11	28			
H11	29			
H11	30			
H11	31			
H11	32			
H11	33			
H11	34			
H11	35			
H11	36			
H11	37			
H11	38			
H11	39			
H11	40			
H12	1			
H12	2			
H12	3			
H12	4			
H12	5			
H12	6			
H12	7			
H12	8			
H12	9			
H12	10			
H12	11			
H12	12			
H12	13			
H12	14			
H12	15			
H12	16			
H12	17			
H12	18			
H12	19			
H12	20			
H12	21			
H12	22			
H12	23			
H12	24			
H12	25			
H12	26			
H12	27			
H12	28			
H12	29			
H12	30			
H12	31			
H12	32			
H12	33			
H12	34			
H12	35			
H12	36			
H12	37			
H12	38			
H12	39			
H12	40	
