* Block Type = 96well
* Chemistry = SYBR_GREEN
* Experiment File Name = D:\Documents and Settings\Talaat\Desktop\Zamanian\Nic\20191023.eds
* Experiment Run End Time = 2019-10-23 13:53:42 PM CDT
* Instrument Type = steponeplus
* Passive Reference = ROX

[Amplification Data]
Well	Cycle	Target Name	Rn	ΔRn
A1	1	OSM-9	0.0147	-0.1049
A1	2	OSM-9	0.0499	-0.0715
A1	3	OSM-9	0.077	-0.0462
A1	4	OSM-9	0.0977	-0.0273
A1	5	OSM-9	0.1109	-0.0158
A1	6	OSM-9	0.1221	-0.0063
A1	7	OSM-9	0.1307	0.0005
A1	8	OSM-9	0.1364	0.0045
A1	9	OSM-9	0.1405	0.0068
A1	10	OSM-9	0.1433	0.0079
A1	11	OSM-9	0.147	0.0098
A1	12	OSM-9	0.1492	0.0103
A1	13	OSM-9	0.1523	0.0116
A1	14	OSM-9	0.1533	0.0109
A1	15	OSM-9	0.1554	0.0112
A1	16	OSM-9	0.1564	0.0105
A1	17	OSM-9	0.1576	0.0099
A1	18	OSM-9	0.1595	0.0101
A1	19	OSM-9	0.1608	0.0097
A1	20	OSM-9	0.1618	0.0089
A1	21	OSM-9	0.1621	0.0075
A1	22	OSM-9	0.1628	0.0064
A1	23	OSM-9	0.1635	0.0053
A1	24	OSM-9	0.1649	0.005
A1	25	OSM-9	0.1656	0.004
A1	26	OSM-9	0.1666	0.0032
A1	27	OSM-9	0.1667	0.0016
A1	28	OSM-9	0.1679	0.001
A1	29	OSM-9	0.1683	-0.0003
A1	30	OSM-9	0.1691	-0.0013
A1	31	OSM-9	0.17	-0.0022
A1	32	OSM-9	0.1701	-0.0038
A1	33	OSM-9	0.1702	-0.0054
A1	34	OSM-9	0.172	-0.0054
A1	35	OSM-9	0.1728	-0.0063
A1	36	OSM-9	0.1734	-0.0075
A1	37	OSM-9	0.1739	-0.0087
A1	38	OSM-9	0.1767	-0.0077
A1	39	OSM-9	0.1736	-0.0125
A1	40	OSM-9	0.1746	-0.0133
A2	1	OSM-9	0.1202	-0.0964
A2	2	OSM-9	0.1556	-0.063
A2	3	OSM-9	0.1815	-0.0391
A2	4	OSM-9	0.2005	-0.0222
A2	5	OSM-9	0.2131	-0.0115
A2	6	OSM-9	0.2222	-0.0044
A2	7	OSM-9	0.2283	-0.0004
A2	8	OSM-9	0.2342	0.0035
A2	9	OSM-9	0.2381	0.0054
A2	10	OSM-9	0.2422	0.0075
A2	11	OSM-9	0.2449	0.0082
A2	12	OSM-9	0.2474	0.0087
A2	13	OSM-9	0.2496	0.0089
A2	14	OSM-9	0.2518	0.0091
A2	15	OSM-9	0.2533	0.0086
A2	16	OSM-9	0.2547	0.008
A2	17	OSM-9	0.2572	0.0084
A2	18	OSM-9	0.2584	0.0077
A2	19	OSM-9	0.2594	0.0067
A2	20	OSM-9	0.2614	0.0066
A2	21	OSM-9	0.2634	0.0066
A2	22	OSM-9	0.2642	0.0055
A2	23	OSM-9	0.2661	0.0054
A2	24	OSM-9	0.2668	0.0041
A2	25	OSM-9	0.2681	0.0033
A2	26	OSM-9	0.2688	0.002
A2	27	OSM-9	0.2702	0.0015
A2	28	OSM-9	0.2722	0.0015
A2	29	OSM-9	0.2729	0.0001
A2	30	OSM-9	0.2744	-0.0003
A2	31	OSM-9	0.2749	-0.0019
A2	32	OSM-9	0.2759	-0.0029
A2	33	OSM-9	0.2772	-0.0036
A2	34	OSM-9	0.2793	-0.0035
A2	35	OSM-9	0.2791	-0.0057
A2	36	OSM-9	0.2812	-0.0056
A2	37	OSM-9	0.2812	-0.0076
A2	38	OSM-9	0.2826	-0.0082
A2	39	OSM-9	0.2826	-0.0102
A2	40	OSM-9	0.283	-0.0118
A3	1	OSM-9	0.0758	-0.1068
A3	2	OSM-9	0.106	-0.0791
A3	3	OSM-9	0.1335	-0.0542
A3	4	OSM-9	0.1562	-0.034
A3	5	OSM-9	0.1734	-0.0194
A3	6	OSM-9	0.1855	-0.0099
A3	7	OSM-9	0.1962	-0.0018
A3	8	OSM-9	0.203	0.0025
A3	9	OSM-9	0.2105	0.0074
A3	10	OSM-9	0.2149	0.0092
A3	11	OSM-9	0.2201	0.0119
A3	12	OSM-9	0.2237	0.0129
A3	13	OSM-9	0.2269	0.0135
A3	14	OSM-9	0.2297	0.0137
A3	15	OSM-9	0.2324	0.0139
A3	16	OSM-9	0.2349	0.0138
A3	17	OSM-9	0.237	0.0133
A3	18	OSM-9	0.2392	0.013
A3	19	OSM-9	0.2411	0.0123
A3	20	OSM-9	0.2427	0.0113
A3	21	OSM-9	0.245	0.011
A3	22	OSM-9	0.246	0.0095
A3	23	OSM-9	0.247	0.0079
A3	24	OSM-9	0.2487	0.0071
A3	25	OSM-9	0.2494	0.0052
A3	26	OSM-9	0.2507	0.0039
A3	27	OSM-9	0.252	0.0026
A3	28	OSM-9	0.2544	0.0024
A3	29	OSM-9	0.2554	0.0009
A3	30	OSM-9	0.2566	-0.0005
A3	31	OSM-9	0.2576	-0.002
A3	32	OSM-9	0.2586	-0.0037
A3	33	OSM-9	0.2595	-0.0052
A3	34	OSM-9	0.2603	-0.0071
A3	35	OSM-9	0.2615	-0.0084
A3	36	OSM-9	0.2621	-0.0104
A3	37	OSM-9	0.2625	-0.0125
A3	38	OSM-9	0.2637	-0.0139
A3	39	OSM-9	0.264	-0.0162
A3	40	OSM-9	0.2646	-0.0181
A4	1	OSM-9	0.1382	-0.1141
A4	2	OSM-9	0.1724	-0.083
A4	3	OSM-9	0.201	-0.0574
A4	4	OSM-9	0.2244	-0.0371
A4	5	OSM-9	0.2414	-0.0232
A4	6	OSM-9	0.2554	-0.0122
A4	7	OSM-9	0.2669	-0.0037
A4	8	OSM-9	0.2752	0.0015
A4	9	OSM-9	0.2833	0.0066
A4	10	OSM-9	0.2892	0.0094
A4	11	OSM-9	0.2937	0.0109
A4	12	OSM-9	0.2998	0.014
A4	13	OSM-9	0.3033	0.0144
A4	14	OSM-9	0.3057	0.0137
A4	15	OSM-9	0.3095	0.0145
A4	16	OSM-9	0.3135	0.0155
A4	17	OSM-9	0.3165	0.0154
A4	18	OSM-9	0.3196	0.0155
A4	19	OSM-9	0.3228	0.0156
A4	20	OSM-9	0.3246	0.0144
A4	21	OSM-9	0.327	0.0137
A4	22	OSM-9	0.3279	0.0116
A4	23	OSM-9	0.3305	0.0111
A4	24	OSM-9	0.332	0.0096
A4	25	OSM-9	0.3335	0.0081
A4	26	OSM-9	0.3349	0.0064
A4	27	OSM-9	0.336	0.0044
A4	28	OSM-9	0.3372	0.0026
A4	29	OSM-9	0.3385	0.0009
A4	30	OSM-9	0.3406	-0.0001
A4	31	OSM-9	0.3424	-0.0013
A4	32	OSM-9	0.3421	-0.0047
A4	33	OSM-9	0.3443	-0.0055
A4	34	OSM-9	0.3442	-0.0086
A4	35	OSM-9	0.3458	-0.0101
A4	36	OSM-9	0.3459	-0.0131
A4	37	OSM-9	0.346	-0.016
A4	38	OSM-9	0.3479	-0.0171
A4	39	OSM-9	0.3485	-0.0196
A4	40	OSM-9	0.3491	-0.0221
A5	1	OSM-9	0.0618	-0.0849
A5	2	OSM-9	0.1009	-0.0516
A5	3	OSM-9	0.1341	-0.0243
A5	4	OSM-9	0.1554	-0.0088
A5	5	OSM-9	0.1699	-0.0001
A5	6	OSM-9	0.181	0.0052
A5	7	OSM-9	0.1909	0.0092
A5	8	OSM-9	0.1969	0.0094
A5	9	OSM-9	0.2031	0.0097
A5	10	OSM-9	0.2094	0.0102
A5	11	OSM-9	0.2119	0.0069
A5	12	OSM-9	0.2155	0.0047
A5	13	OSM-9	0.2194	0.0028
A5	14	OSM-9	0.223	0.0006
A5	15	OSM-9	0.2254	-0.0029
A5	16	OSM-9	0.227	-0.0071
A5	17	OSM-9	0.2316	-0.0083
A5	18	OSM-9	0.2386	-0.0072
A5	19	OSM-9	0.2476	-0.004
A5	20	OSM-9	0.2619	0.0045
A5	21	OSM-9	0.2915	0.0282
A5	22	OSM-9	0.3407	0.0716
A5	23	OSM-9	0.422	0.1471
A5	24	OSM-9	0.5532	0.2724
A5	25	OSM-9	0.7348	0.4482
A5	26	OSM-9	0.9585	0.6661
A5	27	OSM-9	1.1906	0.8924
A5	28	OSM-9	1.4188	1.1147
A5	29	OSM-9	1.6157	1.3058
A5	30	OSM-9	1.7962	1.4805
A5	31	OSM-9	1.9555	1.6339
A5	32	OSM-9	2.0968	1.7694
A5	33	OSM-9	2.2256	1.8924
A5	34	OSM-9	2.3485	2.0094
A5	35	OSM-9	2.4511	2.1063
A5	36	OSM-9	2.55	2.1993
A5	37	OSM-9	2.6307	2.2741
A5	38	OSM-9	2.712	2.3496
A5	39	OSM-9	2.7783	2.4101
A5	40	OSM-9	2.8531	2.4791
A6	1	OSM-9	0.0831	-0.0669
A6	2	OSM-9	0.1147	-0.04
A6	3	OSM-9	0.1403	-0.019
A6	4	OSM-9	0.1574	-0.0066
A6	5	OSM-9	0.1698	0.0012
A6	6	OSM-9	0.1782	0.0049
A6	7	OSM-9	0.184	0.006
A6	8	OSM-9	0.1906	0.008
A6	9	OSM-9	0.1942	0.0069
A6	10	OSM-9	0.1986	0.0067
A6	11	OSM-9	0.2022	0.0056
A6	12	OSM-9	0.205	0.0037
A6	13	OSM-9	0.2073	0.0013
A6	14	OSM-9	0.2098	-0.0008
A6	15	OSM-9	0.2123	-0.003
A6	16	OSM-9	0.2162	-0.0037
A6	17	OSM-9	0.2186	-0.006
A6	18	OSM-9	0.2241	-0.0052
A6	19	OSM-9	0.2341	0.0002
A6	20	OSM-9	0.2476	0.009
A6	21	OSM-9	0.2726	0.0294
A6	22	OSM-9	0.3185	0.0706
A6	23	OSM-9	0.3986	0.146
A6	24	OSM-9	0.5252	0.268
A6	25	OSM-9	0.7023	0.4404
A6	26	OSM-9	0.9197	0.6532
A6	27	OSM-9	1.1496	0.8784
A6	28	OSM-9	1.3707	1.0949
A6	29	OSM-9	1.5696	1.2891
A6	30	OSM-9	1.7447	1.4595
A6	31	OSM-9	1.9002	1.6104
A6	32	OSM-9	2.0415	1.747
A6	33	OSM-9	2.1702	1.871
A6	34	OSM-9	2.2837	1.9799
A6	35	OSM-9	2.3889	2.0804
A6	36	OSM-9	2.4837	2.1705
A6	37	OSM-9	2.5647	2.2468
A6	38	OSM-9	2.6453	2.3228
A6	39	OSM-9	2.714	2.3869
A6	40	OSM-9	2.7814	2.4496
A7	1	OSM-9	0.1469	-0.0883
A7	2	OSM-9	0.1926	-0.047
A7	3	OSM-9	0.2213	-0.0226
A7	4	OSM-9	0.2418	-0.0064
A7	5	OSM-9	0.254	0.0015
A7	6	OSM-9	0.2621	0.0052
A7	7	OSM-9	0.2688	0.0077
A7	8	OSM-9	0.2738	0.0084
A7	9	OSM-9	0.2783	0.0085
A7	10	OSM-9	0.2812	0.0071
A7	11	OSM-9	0.2839	0.0055
A7	12	OSM-9	0.2861	0.0033
A7	13	OSM-9	0.2888	0.0018
A7	14	OSM-9	0.2914	0
A7	15	OSM-9	0.2933	-0.0024
A7	16	OSM-9	0.295	-0.005
A7	17	OSM-9	0.2991	-0.0053
A7	18	OSM-9	0.3014	-0.0073
A7	19	OSM-9	0.3081	-0.0049
A7	20	OSM-9	0.3182	0.0009
A7	21	OSM-9	0.3376	0.0159
A7	22	OSM-9	0.3694	0.0435
A7	23	OSM-9	0.4269	0.0967
A7	24	OSM-9	0.5248	0.1902
A7	25	OSM-9	0.6724	0.3335
A7	26	OSM-9	0.8698	0.5266
A7	27	OSM-9	1.0959	0.7484
A7	28	OSM-9	1.3233	0.9714
A7	29	OSM-9	1.536	1.1799
A7	30	OSM-9	1.7294	1.3689
A7	31	OSM-9	1.9048	1.54
A7	32	OSM-9	2.058	1.6889
A7	33	OSM-9	2.1966	1.8232
A7	34	OSM-9	2.3297	1.952
A7	35	OSM-9	2.4394	2.0574
A7	36	OSM-9	2.5452	2.1588
A7	37	OSM-9	2.6444	2.2537
A7	38	OSM-9	2.7353	2.3403
A7	39	OSM-9	2.8122	2.4128
A7	40	OSM-9	2.881	2.4773
A8	1	OSM-9	0.1775	-0.0891
A8	2	OSM-9	0.2241	-0.0469
A8	3	OSM-9	0.2534	-0.022
A8	4	OSM-9	0.2728	-0.007
A8	5	OSM-9	0.2856	0.0013
A8	6	OSM-9	0.2949	0.0062
A8	7	OSM-9	0.3008	0.0077
A8	8	OSM-9	0.3056	0.008
A8	9	OSM-9	0.3098	0.0078
A8	10	OSM-9	0.3135	0.0071
A8	11	OSM-9	0.316	0.0052
A8	12	OSM-9	0.3191	0.0039
A8	13	OSM-9	0.3214	0.0018
A8	14	OSM-9	0.3237	-0.0003
A8	15	OSM-9	0.3263	-0.0021
A8	16	OSM-9	0.3279	-0.0049
A8	17	OSM-9	0.3311	-0.0061
A8	18	OSM-9	0.3352	-0.0065
A8	19	OSM-9	0.341	-0.0051
A8	20	OSM-9	0.3515	0.0009
A8	21	OSM-9	0.3709	0.016
A8	22	OSM-9	0.404	0.0447
A8	23	OSM-9	0.4633	0.0995
A8	24	OSM-9	0.562	0.1939
A8	25	OSM-9	0.7106	0.338
A8	26	OSM-9	0.9094	0.5324
A8	27	OSM-9	1.1363	0.7549
A8	28	OSM-9	1.3639	0.978
A8	29	OSM-9	1.5777	1.1874
A8	30	OSM-9	1.7717	1.377
A8	31	OSM-9	1.9441	1.545
A8	32	OSM-9	2.0958	1.6923
A8	33	OSM-9	2.2368	1.8289
A8	34	OSM-9	2.3633	1.951
A8	35	OSM-9	2.4734	2.0566
A8	36	OSM-9	2.5775	2.1564
A8	37	OSM-9	2.6751	2.2495
A8	38	OSM-9	2.7637	2.3337
A8	39	OSM-9	2.8439	2.4095
A8	40	OSM-9	2.9147	2.4759
A9	1	OSM-9	0.1393	-0.091
A9	2	OSM-9	0.1843	-0.0516
A9	3	OSM-9	0.2164	-0.0249
A9	4	OSM-9	0.2386	-0.0081
A9	5	OSM-9	0.2542	0.002
A9	6	OSM-9	0.2645	0.0068
A9	7	OSM-9	0.2726	0.0095
A9	8	OSM-9	0.2786	0.01
A9	9	OSM-9	0.2842	0.0101
A9	10	OSM-9	0.2877	0.0082
A9	11	OSM-9	0.2909	0.0059
A9	12	OSM-9	0.2936	0.0031
A9	13	OSM-9	0.2971	0.0012
A9	14	OSM-9	0.2991	-0.0023
A9	15	OSM-9	0.3021	-0.0048
A9	16	OSM-9	0.3049	-0.0074
A9	17	OSM-9	0.3085	-0.0093
A9	18	OSM-9	0.3141	-0.0092
A9	19	OSM-9	0.3256	-0.0031
A9	20	OSM-9	0.3445	0.0102
A9	21	OSM-9	0.3793	0.0396
A9	22	OSM-9	0.4395	0.0943
A9	23	OSM-9	0.5411	0.1904
A9	24	OSM-9	0.6958	0.3397
A9	25	OSM-9	0.9029	0.5414
A9	26	OSM-9	1.143	0.776
A9	27	OSM-9	1.3812	1.0087
A9	28	OSM-9	1.604	1.226
A9	29	OSM-9	1.803	1.4196
A9	30	OSM-9	1.937	1.5481
A9	31	OSM-9	2.1712	1.7769
A9	32	OSM-9	2.317	1.9172
A9	33	OSM-9	2.4481	2.0428
A9	34	OSM-9	2.5741	2.1633
A9	35	OSM-9	2.6799	2.2637
A9	36	OSM-9	2.7773	2.3556
A9	37	OSM-9	2.8636	2.4364
A9	38	OSM-9	2.9468	2.5142
A9	39	OSM-9	3.027	2.5889
A9	40	OSM-9	3.0949	2.6514
A10	1	OSM-9	0.1629	-0.0911
A10	2	OSM-9	0.2082	-0.052
A10	3	OSM-9	0.2409	-0.0254
A10	4	OSM-9	0.264	-0.0084
A10	5	OSM-9	0.2797	0.0012
A10	6	OSM-9	0.2921	0.0075
A10	7	OSM-9	0.2999	0.0092
A10	8	OSM-9	0.307	0.0102
A10	9	OSM-9	0.3124	0.0095
A10	10	OSM-9	0.3182	0.0091
A10	11	OSM-9	0.3222	0.007
A10	12	OSM-9	0.3253	0.004
A10	13	OSM-9	0.3287	0.0014
A10	14	OSM-9	0.3311	-0.0024
A10	15	OSM-9	0.3344	-0.0052
A10	16	OSM-9	0.3379	-0.0078
A10	17	OSM-9	0.3415	-0.0102
A10	18	OSM-9	0.3493	-0.0086
A10	19	OSM-9	0.3599	-0.0041
A10	20	OSM-9	0.3785	0.0084
A10	21	OSM-9	0.4126	0.0365
A10	22	OSM-9	0.4721	0.0898
A10	23	OSM-9	0.5705	0.1821
A10	24	OSM-9	0.7239	0.3294
A10	25	OSM-9	0.9309	0.5303
A10	26	OSM-9	1.1705	0.7639
A10	27	OSM-9	1.4139	1.0012
A10	28	OSM-9	1.6437	1.2248
A10	29	OSM-9	1.8485	1.4235
A10	30	OSM-9	2.0333	1.6022
A10	31	OSM-9	2.1956	1.7584
A10	32	OSM-9	2.3425	1.8992
A10	33	OSM-9	2.4731	2.0237
A10	34	OSM-9	2.5937	2.1382
A10	35	OSM-9	2.6987	2.237
A10	36	OSM-9	2.7952	2.3275
A10	37	OSM-9	2.8862	2.4124
A10	38	OSM-9	2.971	2.4911
A10	39	OSM-9	3.043	2.557
A10	40	OSM-9	3.1153	2.6232
A11	1			
A11	2			
A11	3			
A11	4			
A11	5			
A11	6			
A11	7			
A11	8			
A11	9			
A11	10			
A11	11			
A11	12			
A11	13			
A11	14			
A11	15			
A11	16			
A11	17			
A11	18			
A11	19			
A11	20			
A11	21			
A11	22			
A11	23			
A11	24			
A11	25			
A11	26			
A11	27			
A11	28			
A11	29			
A11	30			
A11	31			
A11	32			
A11	33			
A11	34			
A11	35			
A11	36			
A11	37			
A11	38			
A11	39			
A11	40			
A12	1			
A12	2			
A12	3			
A12	4			
A12	5			
A12	6			
A12	7			
A12	8			
A12	9			
A12	10			
A12	11			
A12	12			
A12	13			
A12	14			
A12	15			
A12	16			
A12	17			
A12	18			
A12	19			
A12	20			
A12	21			
A12	22			
A12	23			
A12	24			
A12	25			
A12	26			
A12	27			
A12	28			
A12	29			
A12	30			
A12	31			
A12	32			
A12	33			
A12	34			
A12	35			
A12	36			
A12	37			
A12	38			
A12	39			
A12	40			
B1	1			
B1	2			
B1	3			
B1	4			
B1	5			
B1	6			
B1	7			
B1	8			
B1	9			
B1	10			
B1	11			
B1	12			
B1	13			
B1	14			
B1	15			
B1	16			
B1	17			
B1	18			
B1	19			
B1	20			
B1	21			
B1	22			
B1	23			
B1	24			
B1	25			
B1	26			
B1	27			
B1	28			
B1	29			
B1	30			
B1	31			
B1	32			
B1	33			
B1	34			
B1	35			
B1	36			
B1	37			
B1	38			
B1	39			
B1	40			
B2	1			
B2	2			
B2	3			
B2	4			
B2	5			
B2	6			
B2	7			
B2	8			
B2	9			
B2	10			
B2	11			
B2	12			
B2	13			
B2	14			
B2	15			
B2	16			
B2	17			
B2	18			
B2	19			
B2	20			
B2	21			
B2	22			
B2	23			
B2	24			
B2	25			
B2	26			
B2	27			
B2	28			
B2	29			
B2	30			
B2	31			
B2	32			
B2	33			
B2	34			
B2	35			
B2	36			
B2	37			
B2	38			
B2	39			
B2	40			
B3	1			
B3	2			
B3	3			
B3	4			
B3	5			
B3	6			
B3	7			
B3	8			
B3	9			
B3	10			
B3	11			
B3	12			
B3	13			
B3	14			
B3	15			
B3	16			
B3	17			
B3	18			
B3	19			
B3	20			
B3	21			
B3	22			
B3	23			
B3	24			
B3	25			
B3	26			
B3	27			
B3	28			
B3	29			
B3	30			
B3	31			
B3	32			
B3	33			
B3	34			
B3	35			
B3	36			
B3	37			
B3	38			
B3	39			
B3	40			
B4	1			
B4	2			
B4	3			
B4	4			
B4	5			
B4	6			
B4	7			
B4	8			
B4	9			
B4	10			
B4	11			
B4	12			
B4	13			
B4	14			
B4	15			
B4	16			
B4	17			
B4	18			
B4	19			
B4	20			
B4	21			
B4	22			
B4	23			
B4	24			
B4	25			
B4	26			
B4	27			
B4	28			
B4	29			
B4	30			
B4	31			
B4	32			
B4	33			
B4	34			
B4	35			
B4	36			
B4	37			
B4	38			
B4	39			
B4	40			
B5	1	OSM-9	0.1449	-0.0726
B5	2	OSM-9	0.183	-0.037
B5	3	OSM-9	0.2085	-0.0141
B5	4	OSM-9	0.2214	-0.0037
B5	5	OSM-9	0.2269	-0.0007
B5	6	OSM-9	0.2317	0.0017
B5	7	OSM-9	0.2375	0.0049
B5	8	OSM-9	0.2389	0.0037
B5	9	OSM-9	0.2418	0.0041
B5	10	OSM-9	0.2461	0.006
B5	11	OSM-9	0.2462	0.0035
B5	12	OSM-9	0.2476	0.0024
B5	13	OSM-9	0.2493	0.0016
B5	14	OSM-9	0.2539	0.0037
B5	15	OSM-9	0.2539	0.0012
B5	16	OSM-9	0.2538	-0.0014
B5	17	OSM-9	0.2552	-0.0025
B5	18	OSM-9	0.2597	-0.0006
B5	19	OSM-9	0.2597	-0.0031
B5	20	OSM-9	0.2606	-0.0047
B5	21	OSM-9	0.2655	-0.0023
B5	22	OSM-9	0.2695	-0.0008
B5	23	OSM-9	0.2705	-0.0023
B5	24	OSM-9	0.2786	0.0033
B5	25	OSM-9	0.2885	0.0106
B5	26	OSM-9	0.3089	0.0285
B5	27	OSM-9	0.3462	0.0633
B5	28	OSM-9	0.4133	0.1279
B5	29	OSM-9	0.5152	0.2273
B5	30	OSM-9	0.6677	0.3772
B5	31	OSM-9	0.8624	0.5694
B5	32	OSM-9	1.0735	0.778
B5	33	OSM-9	1.2806	0.9826
B5	34	OSM-9	1.4801	1.1795
B5	35	OSM-9	1.6476	1.3446
B5	36	OSM-9	1.8077	1.5021
B5	37	OSM-9	1.9377	1.6297
B5	38	OSM-9	2.0657	1.7551
B5	39	OSM-9	2.1616	1.8485
B5	40	OSM-9	2.2785	1.9628
B6	1	OSM-9	0.1346	-0.0711
B6	2	OSM-9	0.1729	-0.0355
B6	3	OSM-9	0.1947	-0.0163
B6	4	OSM-9	0.2083	-0.0052
B6	5	OSM-9	0.2159	-0.0002
B6	6	OSM-9	0.2208	0.0021
B6	7	OSM-9	0.2249	0.0036
B6	8	OSM-9	0.2281	0.0043
B6	9	OSM-9	0.2315	0.0051
B6	10	OSM-9	0.2336	0.0046
B6	11	OSM-9	0.2361	0.0045
B6	12	OSM-9	0.2382	0.004
B6	13	OSM-9	0.2402	0.0034
B6	14	OSM-9	0.2423	0.003
B6	15	OSM-9	0.2436	0.0017
B6	16	OSM-9	0.2446	0.0001
B6	17	OSM-9	0.2466	-0.0004
B6	18	OSM-9	0.2484	-0.0012
B6	19	OSM-9	0.2504	-0.0019
B6	20	OSM-9	0.2513	-0.0035
B6	21	OSM-9	0.2544	-0.0029
B6	22	OSM-9	0.2571	-0.0029
B6	23	OSM-9	0.2605	-0.002
B6	24	OSM-9	0.2666	0.0016
B6	25	OSM-9	0.2775	0.0098
B6	26	OSM-9	0.2978	0.0275
B6	27	OSM-9	0.3326	0.0597
B6	28	OSM-9	0.3968	0.1214
B6	29	OSM-9	0.4985	0.2205
B6	30	OSM-9	0.6488	0.3682
B6	31	OSM-9	0.8413	0.5582
B6	32	OSM-9	1.0533	0.7676
B6	33	OSM-9	1.2638	0.9755
B6	34	OSM-9	1.4598	1.1689
B6	35	OSM-9	1.6335	1.34
B6	36	OSM-9	1.7923	1.4962
B6	37	OSM-9	1.931	1.6324
B6	38	OSM-9	2.0613	1.7601
B6	39	OSM-9	2.1765	1.8728
B6	40	OSM-9	2.2814	1.975
B7	1	OSM-9	0.1853	-0.0777
B7	2	OSM-9	0.2283	-0.0378
B7	3	OSM-9	0.2429	-0.0262
B7	4	OSM-9	0.2576	-0.0145
B7	5	OSM-9	0.278	0.0029
B7	6	OSM-9	0.2841	0.0059
B7	7	OSM-9	0.2885	0.0073
B7	8	OSM-9	0.2924	0.0082
B7	9	OSM-9	0.2957	0.0084
B7	10	OSM-9	0.2982	0.0079
B7	11	OSM-9	0.3007	0.0074
B7	12	OSM-9	0.3029	0.0066
B7	13	OSM-9	0.3039	0.0045
B7	14	OSM-9	0.3061	0.0037
B7	15	OSM-9	0.3073	0.0018
B7	16	OSM-9	0.3086	0.0001
B7	17	OSM-9	0.3103	-0.0013
B7	18	OSM-9	0.3132	-0.0014
B7	19	OSM-9	0.3153	-0.0023
B7	20	OSM-9	0.3171	-0.0035
B7	21	OSM-9	0.3084	-0.0153
B7	22	OSM-9	0.3168	-0.0099
B7	23	OSM-9	0.3314	0.0017
B7	24	OSM-9	0.3693	0.0365
B7	25	OSM-9	0.3994	0.0636
B7	26	OSM-9	0.4762	0.1374
B7	27	OSM-9	0.596	0.2541
B7	28	OSM-9	0.7886	0.4437
B7	29	OSM-9	0.9669	0.619
B7	30	OSM-9	1.1819	0.8309
B7	31	OSM-9	1.3906	1.0366
B7	32	OSM-9	1.5781	1.2211
B7	33	OSM-9	1.7457	1.3856
B7	34	OSM-9	1.9157	1.5526
B7	35	OSM-9	2.0505	1.6844
B7	36	OSM-9	2.2245	1.8553
B7	37	OSM-9	2.3576	1.9854
B7	38	OSM-9	2.4621	2.0869
B7	39	OSM-9	2.5611	2.1828
B7	40	OSM-9	2.5675	2.1862
B8	1	OSM-9	0.1924	-0.0775
B8	2	OSM-9	0.2334	-0.0396
B8	3	OSM-9	0.2582	-0.018
B8	4	OSM-9	0.2732	-0.0062
B8	5	OSM-9	0.2828	0.0002
B8	6	OSM-9	0.2889	0.0032
B8	7	OSM-9	0.2942	0.0054
B8	8	OSM-9	0.2977	0.0057
B8	9	OSM-9	0.3012	0.006
B8	10	OSM-9	0.3039	0.0056
B8	11	OSM-9	0.306	0.0045
B8	12	OSM-9	0.3091	0.0045
B8	13	OSM-9	0.3109	0.0031
B8	14	OSM-9	0.3125	0.0015
B8	15	OSM-9	0.3148	0.0007
B8	16	OSM-9	0.3166	-0.0007
B8	17	OSM-9	0.3188	-0.0016
B8	18	OSM-9	0.3203	-0.0033
B8	19	OSM-9	0.3228	-0.0039
B8	20	OSM-9	0.3255	-0.0044
B8	21	OSM-9	0.3306	-0.0025
B8	22	OSM-9	0.3382	0.002
B8	23	OSM-9	0.3518	0.0124
B8	24	OSM-9	0.3768	0.0343
B8	25	OSM-9	0.4211	0.0754
B8	26	OSM-9	0.4975	0.1487
B8	27	OSM-9	0.6177	0.2657
B8	28	OSM-9	0.788	0.4329
B8	29	OSM-9	0.9952	0.6369
B8	30	OSM-9	1.2161	0.8546
B8	31	OSM-9	1.429	1.0644
B8	32	OSM-9	1.6234	1.2556
B8	33	OSM-9	1.7974	1.4265
B8	34	OSM-9	1.9585	1.5845
B8	35	OSM-9	2.099	1.7218
B8	36	OSM-9	2.2285	1.8481
B8	37	OSM-9	2.3436	1.9601
B8	38	OSM-9	2.453	2.0663
B8	39	OSM-9	2.5523	2.1624
B8	40	OSM-9	2.6392	2.2462
B9	1	OSM-9	0.152	-0.0946
B9	2	OSM-9	0.1983	-0.0526
B9	3	OSM-9	0.2301	-0.025
B9	4	OSM-9	0.2493	-0.01
B9	5	OSM-9	0.2628	-0.0008
B9	6	OSM-9	0.2724	0.0046
B9	7	OSM-9	0.2787	0.0067
B9	8	OSM-9	0.2853	0.009
B9	9	OSM-9	0.2887	0.0082
B9	10	OSM-9	0.293	0.0083
B9	11	OSM-9	0.2958	0.0067
B9	12	OSM-9	0.2997	0.0064
B9	13	OSM-9	0.3029	0.0053
B9	14	OSM-9	0.3056	0.0038
B9	15	OSM-9	0.3081	0.0021
B9	16	OSM-9	0.31	-0.0002
B9	17	OSM-9	0.3118	-0.0027
B9	18	OSM-9	0.3146	-0.0041
B9	19	OSM-9	0.3179	-0.0051
B9	20	OSM-9	0.3202	-0.007
B9	21	OSM-9	0.3253	-0.0061
B9	22	OSM-9	0.3311	-0.0046
B9	23	OSM-9	0.3419	0.002
B9	24	OSM-9	0.3612	0.017
B9	25	OSM-9	0.3949	0.0465
B9	26	OSM-9	0.4547	0.1021
B9	27	OSM-9	0.5587	0.2018
